,User_ID,Age,Daily_Usage_Time (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Dominant_Emotion,Platform_Facebook,Platform_Instagram,Platform_LinkedIn,Platform_Snapchat,Platform_Telegram,Platform_Twitter,Platform_Whatsapp,Gender_Female,Gender_Male,Gender_Non-binary
997,897,22,70,1.0,14.0,6.0,10.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
998,898,35,110,3.0,50.0,25.0,25.0,Happiness,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
999,899,28,60,2.0,18.0,8.0,18.0,Anger,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1000,900,27,120,4.0,40.0,18.0,22.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1001,901,25,120,5.0,50.0,20.0,25.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1002,902,30,90,4.0,30.0,20.0,22.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1003,903,22,60,2.0,20.0,10.0,15.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1004,904,28,200,8.0,110.0,40.0,45.0,Anxiety,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1005,905,33,45,1.0,10.0,5.0,12.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1006,906,21,150,5.0,65.0,25.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1007,907,27,85,3.0,40.0,18.0,20.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1008,908,24,110,6.0,35.0,16.0,25.0,Sadness,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1009,909,29,55,2.0,15.0,5.0,10.0,Neutral,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1010,910,31,170,7.0,90.0,35.0,40.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1011,911,23,75,4.0,45.0,20.0,25.0,Anxiety,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1012,912,26,95,3.0,30.0,14.0,18.0,Sadness,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1013,913,34,65,1.0,14.0,6.0,15.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1014,914,22,180,8.0,100.0,38.0,45.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1015,915,28,100,6.0,50.0,30.0,29.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1016,916,21,40,1.0,10.0,4.0,12.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1017,917,35,125,5.0,65.0,22.0,28.0,Anxiety,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1018,918,27,90,3.0,40.0,16.0,24.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1019,919,23,50,1.0,12.0,6.0,12.0,Neutral,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1020,920,32,140,6.0,75.0,28.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1021,921,26,75,2.0,30.0,14.0,20.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1022,922,24,105,4.0,35.0,20.0,23.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1023,923,29,60,2.0,17.0,8.0,15.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1024,924,33,190,8.0,105.0,36.0,50.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1025,925,22,70,3.0,25.0,16.0,15.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1026,926,31,80,2.0,20.0,10.0,20.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1027,927,27,55,1.0,12.0,5.0,11.0,Anxiety,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1028,928,25,160,6.0,85.0,26.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1029,929,30,90,4.0,43.0,19.0,24.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1030,930,26,45,1.0,8.0,4.0,12.0,Sadness,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1031,931,34,65,2.0,17.0,5.0,14.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1032,932,28,145,7.0,80.0,30.0,35.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1033,933,23,70,3.0,30.0,14.0,18.0,Neutral,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1034,934,21,130,6.0,95.0,22.0,28.0,Sadness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1035,935,29,65,2.0,27.0,11.0,22.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1036,936,24,55,1.0,11.0,6.0,11.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1037,937,33,170,7.0,95.0,30.0,38.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1038,938,27,85,4.0,45.0,18.0,24.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1039,939,22,115,3.0,60.0,17.0,30.0,Neutral,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1040,940,28,100,2.0,22.0,12.0,25.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1041,941,31,45,1.0,9.0,4.0,10.0,Sadness,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1042,942,25,150,6.0,90.0,26.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1043,943,29,95,4.0,50.0,22.0,22.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1044,944,23,105,2.0,25.0,12.0,18.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1045,945,35,60,1.0,15.0,7.0,14.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1046,946,30,175,7.0,100.0,33.0,38.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1047,947,21,90,3.0,37.0,14.0,20.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1048,948,26,75,2.0,30.0,12.0,18.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1049,949,32,130,5.0,80.0,28.0,31.0,Neutral,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1050,950,28,55,1.0,12.0,6.0,10.0,Boredom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1051,951,27,165,6.0,85.0,30.0,28.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1052,952,24,75,3.0,33.0,18.0,19.0,Anger,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1053,953,29,85,2.0,27.0,9.0,20.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1054,954,33,145,4.0,65.0,23.0,35.0,Sadness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1055,955,31,60,1.0,15.0,7.0,17.0,Anxiety,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1056,956,22,70,2.0,42.0,10.0,21.0,Anxiety,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1057,957,25,90,3.0,22.0,11.0,22.0,Boredom,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1058,958,29,50,2.0,18.0,7.0,18.0,Sadness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1059,959,28,95,4.0,48.0,22.0,25.0,Happiness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1060,960,27,60,1.0,12.0,5.0,15.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1061,961,30,175,6.0,72.0,30.0,33.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1062,962,23,70,3.0,22.0,10.0,18.0,Anger,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1063,963,34,80,2.0,21.0,8.0,20.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1064,964,26,120,4.0,55.0,18.0,30.0,Anxiety,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1065,965,25,90,6.0,42.0,14.0,26.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1066,966,29,60,1.0,12.0,4.0,12.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1067,967,28,165,5.0,78.0,23.0,35.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1068,968,31,65,2.0,27.0,10.0,20.0,Neutral,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1069,969,27,105,3.0,48.0,20.0,28.0,Anxiety,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1070,970,22,75,2.0,21.0,8.0,20.0,Sadness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1071,971,24,140,4.0,65.0,22.0,30.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1072,972,35,70,1.0,13.0,8.0,10.0,Boredom,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1073,973,21,55,3.0,17.0,7.0,12.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1074,974,29,90,2.0,24.0,12.0,22.0,Anger,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1075,975,25,80,4.0,30.0,13.0,25.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1076,976,28,115,3.0,38.0,18.0,27.0,Anxiety,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1077,977,32,155,6.0,75.0,25.0,38.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1078,978,26,75,2.0,23.0,12.0,18.0,Sadness,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1079,979,33,65,1.0,13.0,7.0,14.0,Anxiety,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1080,980,27,90,4.0,37.0,18.0,20.0,Neutral,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1081,981,31,50,2.0,20.0,10.0,12.0,Sadness,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1082,982,24,85,3.0,33.0,20.0,18.0,Happiness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1083,983,34,120,5.0,60.0,25.0,25.0,Anger,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1084,984,22,70,1.0,22.0,7.0,22.0,Neutral,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1085,985,29,75,2.0,20.0,8.0,20.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1086,986,28,100,4.0,37.0,14.0,26.0,Anxiety,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1087,987,31,85,3.0,45.0,20.0,28.0,Sadness,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1088,988,21,60,1.0,18.0,7.0,12.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1089,989,25,170,6.0,83.0,30.0,33.0,Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1090,990,30,70,2.0,30.0,12.0,20.0,Anxiety,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1091,991,27,50,1.0,10.0,4.0,10.0,Boredom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1092,992,32,105,4.0,55.0,25.0,25.0,Anger,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1093,993,24,75,3.0,37.0,16.0,22.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1094,994,29,95,2.0,23.0,10.0,28.0,Sadness,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1095,995,26,150,5.0,70.0,25.0,30.0,Anxiety,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1096,996,33,85,4.0,35.0,18.0,18.0,Boredom,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1097,997,22,70,1.0,14.0,6.0,10.0,Neutral,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1098,998,35,110,3.0,50.0,25.0,25.0,Happiness,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1099,999,28,60,2.0,18.0,8.0,18.0,Anger,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1100,1000,27,120,4.0,40.0,18.0,22.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
